method,task,regime,mean_success_rate,mean_seam_failure_rate,mean_barrier_violation_rate,mean_basin_alignment,mean_descent_continuity,mean_damage_rate,mean_composition_cost,mean_energy_model_error,ci95_success_rate,ci95_seam_failure_rate,ci95_barrier_violation_rate,ci95_basin_alignment,ci95_descent_continuity,ci95_damage_rate,ci95_composition_cost,ci95_energy_model_error,groups
option_graph_planner,cable_route_insert,nominal,0.543651,0.262776,0.254549,0.403427,0.375450,0.093211,0.162448,0.144982,0.061283,0.002331,0.004928,0.007963,0.004212,0.001654,0.002702,0.005821,7
option_graph_planner,cable_route_insert,nonconvex_energy,0.434524,0.306182,0.294689,0.356469,0.330561,0.109611,0.176729,0.156294,0.041885,0.006146,0.003072,0.011916,0.007011,0.002881,0.002971,0.003607,7
option_graph_planner,cable_route_insert,partial_observability,0.490079,0.309888,0.290139,0.362401,0.343869,0.106003,0.172784,0.152617,0.037904,0.003273,0.005268,0.006471,0.007696,0.002756,0.001691,0.002607,7
option_graph_planner,door_open_navigation,combined_seam_stress,0.392857,0.340130,0.318043,0.321458,0.306230,0.119701,0.184599,0.161871,0.038367,0.004624,0.004017,0.004698,0.008370,0.001448,0.002847,0.003111,7
option_graph_planner,door_open_navigation,contact_mode_transition,0.430556,0.310918,0.291990,0.353481,0.336470,0.108949,0.177830,0.154531,0.042005,0.004090,0.003251,0.006062,0.008124,0.001014,0.002253,0.002130,7
option_graph_planner,door_open_navigation,dynamics_mismatch,0.426587,0.315117,0.299763,0.356875,0.325796,0.110438,0.179184,0.153895,0.027036,0.002677,0.004639,0.004818,0.007275,0.002197,0.003523,0.003691,7
option_graph_planner,door_open_navigation,high_barrier,0.438492,0.303430,0.286666,0.360680,0.337242,0.107468,0.174697,0.153650,0.030785,0.003766,0.004778,0.002951,0.006491,0.001517,0.002310,0.003410,7
option_graph_planner,door_open_navigation,narrow_basin,0.519841,0.295910,0.281607,0.365946,0.355390,0.102873,0.174232,0.153558,0.031911,0.003329,0.002205,0.008483,0.003673,0.002357,0.003039,0.002317,7
option_graph_planner,door_open_navigation,nominal,0.577381,0.263937,0.250019,0.401939,0.384119,0.093651,0.160687,0.140780,0.027772,0.004090,0.004426,0.005849,0.006472,0.003217,0.002784,0.002225,7
option_graph_planner,door_open_navigation,nonconvex_energy,0.458333,0.305247,0.291115,0.360592,0.339224,0.108136,0.175285,0.152344,0.042423,0.003610,0.002997,0.006573,0.010482,0.002098,0.002415,0.003563,7
option_graph_planner,door_open_navigation,partial_observability,0.488095,0.306338,0.290458,0.358066,0.342214,0.105770,0.172878,0.152809,0.034856,0.002952,0.002529,0.005213,0.006331,0.002051,0.003434,0.004207,7
option_graph_planner,drawer_to_pick_transfer,combined_seam_stress,0.432540,0.334785,0.323074,0.323736,0.306771,0.121139,0.187535,0.163471,0.079572,0.004132,0.004401,0.004280,0.006486,0.002205,0.002886,0.003612,7
option_graph_planner,drawer_to_pick_transfer,contact_mode_transition,0.486111,0.311459,0.295562,0.347894,0.333962,0.108576,0.176802,0.155906,0.027863,0.003681,0.004198,0.007281,0.012256,0.003163,0.002235,0.002332,7
option_graph_planner,drawer_to_pick_transfer,dynamics_mismatch,0.436508,0.312974,0.295092,0.349017,0.328551,0.110578,0.177729,0.157602,0.038889,0.002756,0.003989,0.004847,0.007037,0.002329,0.002093,0.002692,7
option_graph_planner,drawer_to_pick_transfer,high_barrier,0.478175,0.301446,0.287224,0.365175,0.346783,0.105999,0.173235,0.152109,0.030785,0.003401,0.003840,0.007218,0.006974,0.001811,0.002239,0.002272,7
option_graph_planner,drawer_to_pick_transfer,narrow_basin,0.484127,0.293087,0.276481,0.374152,0.351056,0.103659,0.171201,0.151278,0.061283,0.005622,0.004322,0.007191,0.006291,0.002127,0.003415,0.002602,7
option_graph_planner,drawer_to_pick_transfer,nominal,0.527778,0.263698,0.248860,0.409856,0.377723,0.089900,0.163458,0.141607,0.045629,0.003341,0.003528,0.007516,0.003939,0.003266,0.004207,0.004167,7
option_graph_planner,drawer_to_pick_transfer,nonconvex_energy,0.444444,0.303894,0.292079,0.359783,0.344584,0.107195,0.174590,0.154600,0.020578,0.004013,0.005585,0.009199,0.009375,0.001738,0.002879,0.004559,7
option_graph_planner,drawer_to_pick_transfer,partial_observability,0.470238,0.303170,0.286386,0.361453,0.345596,0.104658,0.173714,0.148810,0.023333,0.004686,0.003402,0.005803,0.007845,0.001584,0.003838,0.004240,7
option_graph_planner,mobile_push_then_grasp,combined_seam_stress,0.367063,0.337562,0.325430,0.321229,0.305877,0.121552,0.183593,0.161923,0.063386,0.002036,0.004586,0.007641,0.005401,0.002143,0.002698,0.002443,7
option_graph_planner,mobile_push_then_grasp,contact_mode_transition,0.436508,0.312811,0.295143,0.355276,0.325587,0.110247,0.177486,0.154591,0.032998,0.005163,0.003593,0.005828,0.005245,0.001814,0.001846,0.003678,7
option_graph_planner,mobile_push_then_grasp,dynamics_mismatch,0.428571,0.313450,0.295743,0.350709,0.328221,0.111103,0.180207,0.156302,0.024078,0.003231,0.004726,0.008188,0.010370,0.003087,0.004082,0.003219,7
option_graph_planner,mobile_push_then_grasp,high_barrier,0.486111,0.298863,0.286516,0.360779,0.341762,0.107103,0.173900,0.154186,0.029102,0.004405,0.003613,0.007697,0.005941,0.002237,0.003607,0.003999,7
option_graph_planner,mobile_push_then_grasp,narrow_basin,0.484127,0.293742,0.282432,0.369237,0.346558,0.103630,0.172326,0.154549,0.031673,0.003760,0.002695,0.003919,0.009488,0.002697,0.002512,0.001786,7
option_graph_planner,mobile_push_then_grasp,nominal,0.577381,0.267269,0.253568,0.405550,0.383541,0.092055,0.164958,0.142025,0.042778,0.003074,0.004937,0.007677,0.007182,0.002383,0.002998,0.003323,7
option_graph_planner,mobile_push_then_grasp,nonconvex_energy,0.464286,0.308393,0.290129,0.356616,0.339199,0.107021,0.176679,0.153398,0.051738,0.002810,0.004891,0.010321,0.007769,0.003616,0.003376,0.003337,7
option_graph_planner,mobile_push_then_grasp,partial_observability,0.452381,0.302724,0.286760,0.362226,0.339243,0.107150,0.175647,0.152976,0.031911,0.002548,0.003082,0.007844,0.005609,0.001957,0.003218,0.002223,7
option_graph_planner,peg_place_regrasp,combined_seam_stress,0.414683,0.339198,0.323270,0.320417,0.312839,0.119391,0.186837,0.165917,0.046936,0.002525,0.003694,0.007792,0.009317,0.001812,0.003516,0.003269,7
option_graph_planner,peg_place_regrasp,contact_mode_transition,0.460317,0.309068,0.293768,0.353623,0.342412,0.108123,0.177651,0.156343,0.024800,0.004838,0.002022,0.011333,0.007199,0.001892,0.002695,0.003835,7
option_graph_planner,peg_place_regrasp,dynamics_mismatch,0.464286,0.313034,0.297168,0.347692,0.333685,0.109910,0.176926,0.159835,0.052751,0.002985,0.002330,0.002426,0.009064,0.002168,0.003003,0.004062,7
option_graph_planner,peg_place_regrasp,high_barrier,0.452381,0.302960,0.286674,0.365830,0.348677,0.106209,0.176022,0.153027,0.066643,0.003985,0.001634,0.006604,0.011064,0.002480,0.003354,0.003445,7
option_graph_planner,peg_place_regrasp,narrow_basin,0.529762,0.292677,0.278577,0.378507,0.351200,0.103724,0.171074,0.149171,0.058935,0.004861,0.004117,0.007113,0.006881,0.002609,0.003065,0.002283,7
option_graph_planner,peg_place_regrasp,nominal,0.547619,0.264283,0.250808,0.405463,0.389581,0.089728,0.164298,0.144022,0.041095,0.003232,0.003673,0.005312,0.005918,0.002096,0.002964,0.003142,7
option_graph_planner,peg_place_regrasp,nonconvex_energy,0.472222,0.304460,0.284638,0.364174,0.343935,0.106990,0.174554,0.151875,0.044454,0.002014,0.002438,0.004884,0.005744,0.002557,0.002892,0.002648,7
option_graph_planner,peg_place_regrasp,partial_observability,0.458333,0.297744,0.287462,0.361939,0.342347,0.105719,0.175254,0.154633,0.023007,0.004808,0.004212,0.005269,0.004658,0.002660,0.003783,0.004199,7
option_graph_planner,tool_use_handover,combined_seam_stress,0.380952,0.342156,0.325073,0.325974,0.300423,0.119937,0.186506,0.163640,0.011667,0.004100,0.004541,0.003356,0.005093,0.002039,0.002248,0.001797,7
option_graph_planner,tool_use_handover,contact_mode_transition,0.460317,0.311394,0.295437,0.352651,0.342840,0.110018,0.178322,0.155606,0.023333,0.005106,0.004391,0.006568,0.007066,0.002091,0.002963,0.003370,7
option_graph_planner,tool_use_handover,dynamics_mismatch,0.448413,0.315020,0.301204,0.353942,0.329654,0.113430,0.178038,0.156536,0.050306,0.002418,0.003273,0.006007,0.003207,0.001906,0.003313,0.004235,7
option_graph_planner,tool_use_handover,high_barrier,0.474206,0.306796,0.288842,0.360924,0.338345,0.107874,0.173653,0.154063,0.067320,0.002367,0.004471,0.012662,0.005576,0.002565,0.003397,0.004471,7
option_graph_planner,tool_use_handover,narrow_basin,0.482143,0.298650,0.282174,0.368501,0.354501,0.105129,0.173416,0.152820,0.036961,0.003876,0.002034,0.004514,0.008491,0.001880,0.003273,0.002050,7
option_graph_planner,tool_use_handover,nominal,0.585317,0.263445,0.251206,0.404682,0.387581,0.090786,0.161016,0.144637,0.046559,0.002272,0.006067,0.005830,0.007178,0.001051,0.001985,0.002915,7
option_graph_planner,tool_use_handover,nonconvex_energy,0.460317,0.308382,0.292256,0.355991,0.336149,0.108616,0.177310,0.155829,0.040477,0.002366,0.004095,0.008049,0.006252,0.002552,0.003248,0.004028,7
option_graph_planner,tool_use_handover,partial_observability,0.452381,0.305439,0.289087,0.360922,0.342159,0.106487,0.176191,0.152261,0.031353,0.006454,0.003633,0.012530,0.008968,0.002303,0.002828,0.003923,7
oracle_basin_composer,cable_route_insert,combined_seam_stress,0.791667,0.081428,0.071286,0.822562,0.811958,0.043194,0.211145,0.049152,0.022227,0.003712,0.002793,0.007165,0.004568,0.003102,0.002221,0.003025,7
oracle_basin_composer,cable_route_insert,contact_mode_transition,0.789683,0.071785,0.064595,0.835850,0.817855,0.037847,0.205822,0.045932,0.022564,0.003753,0.004764,0.006645,0.004567,0.001940,0.004105,0.004560,7
oracle_basin_composer,cable_route_insert,dynamics_mismatch,0.815476,0.068880,0.065928,0.832586,0.825533,0.038750,0.202049,0.046981,0.030703,0.002959,0.002992,0.006272,0.007853,0.003463,0.003076,0.002810,7
oracle_basin_composer,cable_route_insert,high_barrier,0.837302,0.067970,0.066347,0.837292,0.821669,0.039955,0.201466,0.045316,0.028928,0.002662,0.004976,0.006470,0.007415,0.001741,0.003270,0.001908,7
oracle_basin_composer,cable_route_insert,narrow_basin,0.795635,0.072306,0.063704,0.835024,0.820822,0.037972,0.202281,0.042875,0.032381,0.003853,0.003556,0.007324,0.007925,0.002666,0.003489,0.002476,7
oracle_basin_composer,cable_route_insert,nominal,0.833333,0.060742,0.058933,0.848945,0.840590,0.036161,0.195019,0.042441,0.010289,0.002569,0.004143,0.008259,0.008313,0.002336,0.003532,0.004353,7
oracle_basin_composer,cable_route_insert,nonconvex_energy,0.765873,0.071168,0.062336,0.831903,0.828229,0.039136,0.204648,0.047574,0.025501,0.003050,0.004165,0.008274,0.011513,0.002580,0.002256,0.002582,7
oracle_basin_composer,cable_route_insert,partial_observability,0.803571,0.067332,0.062134,0.832561,0.831872,0.038212,0.203250,0.047343,0.026184,0.004175,0.002478,0.007491,0.007735,0.002929,0.003538,0.002852,7
oracle_basin_composer,door_open_navigation,combined_seam_stress,0.781746,0.073379,0.065642,0.832177,0.821545,0.041381,0.211001,0.046171,0.021999,0.003110,0.002144,0.007686,0.010072,0.002511,0.002514,0.001726,7
oracle_basin_composer,door_open_navigation,contact_mode_transition,0.829365,0.070150,0.062236,0.835157,0.829757,0.039092,0.204445,0.045864,0.037436,0.002701,0.002694,0.002900,0.006897,0.002000,0.003037,0.001063,7
oracle_basin_composer,door_open_navigation,dynamics_mismatch,0.775794,0.067719,0.061979,0.833732,0.824155,0.040073,0.205614,0.047024,0.026849,0.003997,0.001838,0.011463,0.007383,0.002054,0.001660,0.005289,7
oracle_basin_composer,door_open_navigation,high_barrier,0.837302,0.069398,0.061986,0.829106,0.830550,0.037105,0.200380,0.045643,0.021999,0.002809,0.003320,0.011811,0.007384,0.001837,0.003311,0.004251,7
oracle_basin_composer,door_open_navigation,narrow_basin,0.829365,0.063970,0.062368,0.843796,0.827439,0.037003,0.200059,0.045407,0.022787,0.004283,0.003613,0.007651,0.004306,0.002303,0.004792,0.002244,7
oracle_basin_composer,door_open_navigation,nominal,0.857143,0.057945,0.054487,0.844288,0.840731,0.036338,0.196146,0.043612,0.011449,0.005528,0.004496,0.006658,0.007440,0.003303,0.002600,0.001934,7
oracle_basin_composer,door_open_navigation,nonconvex_energy,0.863095,0.069520,0.061710,0.834870,0.830691,0.039423,0.199926,0.047163,0.012501,0.003795,0.004880,0.006998,0.006611,0.001778,0.003843,0.004562,7
oracle_basin_composer,door_open_navigation,partial_observability,0.831349,0.066280,0.061266,0.835717,0.827412,0.036779,0.199604,0.043534,0.042601,0.004635,0.005668,0.007730,0.008678,0.002910,0.002666,0.001669,7
oracle_basin_composer,drawer_to_pick_transfer,combined_seam_stress,0.785714,0.075614,0.066517,0.817570,0.817530,0.043450,0.209240,0.049274,0.044793,0.002279,0.001959,0.009060,0.008199,0.002096,0.001973,0.002692,7
oracle_basin_composer,drawer_to_pick_transfer,contact_mode_transition,0.827381,0.066479,0.062592,0.838366,0.820608,0.037241,0.201937,0.044427,0.027772,0.002882,0.005168,0.007232,0.007791,0.001474,0.001046,0.002511,7
oracle_basin_composer,drawer_to_pick_transfer,dynamics_mismatch,0.791667,0.068803,0.060957,0.833354,0.821763,0.038695,0.206517,0.046838,0.049344,0.001700,0.001916,0.006720,0.006776,0.001962,0.003970,0.003006,7
oracle_basin_composer,drawer_to_pick_transfer,high_barrier,0.817460,0.068535,0.062241,0.838879,0.838210,0.037050,0.202801,0.043204,0.020942,0.003823,0.004350,0.005906,0.005015,0.001200,0.003195,0.003007,7
oracle_basin_composer,drawer_to_pick_transfer,narrow_basin,0.825397,0.066465,0.059545,0.843065,0.829391,0.038330,0.201004,0.045559,0.025103,0.003460,0.002093,0.007176,0.005760,0.001425,0.001807,0.003361,7
oracle_basin_composer,drawer_to_pick_transfer,nominal,0.880952,0.060528,0.055283,0.852397,0.846606,0.033453,0.193292,0.040229,0.027772,0.003529,0.002124,0.006325,0.009812,0.002991,0.004367,0.002699,7
oracle_basin_composer,drawer_to_pick_transfer,nonconvex_energy,0.801587,0.065163,0.062067,0.833143,0.819410,0.038857,0.202953,0.044814,0.062222,0.005533,0.004763,0.012905,0.011492,0.002426,0.003222,0.003963,7
oracle_basin_composer,drawer_to_pick_transfer,partial_observability,0.787698,0.067445,0.060726,0.840764,0.829124,0.036242,0.198981,0.044357,0.024286,0.003080,0.004424,0.006596,0.007048,0.001725,0.003225,0.002448,7
oracle_basin_composer,mobile_push_then_grasp,combined_seam_stress,0.781746,0.072856,0.068319,0.818336,0.820099,0.042429,0.209340,0.047654,0.051690,0.001414,0.002764,0.006181,0.003757,0.001691,0.003200,0.002041,7
oracle_basin_composer,mobile_push_then_grasp,contact_mode_transition,0.813492,0.066124,0.063431,0.833935,0.823720,0.040561,0.202399,0.046655,0.044793,0.003277,0.002045,0.006631,0.006237,0.001371,0.001548,0.003687,7
oracle_basin_composer,mobile_push_then_grasp,dynamics_mismatch,0.805556,0.068083,0.066339,0.832338,0.822171,0.040672,0.204974,0.049548,0.026566,0.001105,0.003627,0.007601,0.009415,0.001183,0.001853,0.000991,7
oracle_basin_composer,mobile_push_then_grasp,high_barrier,0.843254,0.067925,0.061240,0.838963,0.828317,0.038337,0.201408,0.044451,0.032381,0.003961,0.002750,0.007763,0.007127,0.002482,0.003256,0.003707,7
oracle_basin_composer,mobile_push_then_grasp,narrow_basin,0.813492,0.063760,0.061428,0.836834,0.827749,0.038118,0.200576,0.045935,0.016651,0.003237,0.003188,0.003033,0.011468,0.001483,0.003113,0.003499,7
oracle_basin_composer,mobile_push_then_grasp,nominal,0.835317,0.062245,0.057704,0.837887,0.841613,0.033909,0.194903,0.044953,0.036343,0.003532,0.002441,0.005769,0.009955,0.001861,0.003235,0.003422,7
oracle_basin_composer,mobile_push_then_grasp,nonconvex_energy,0.815476,0.066396,0.064640,0.833941,0.826022,0.041255,0.203689,0.046717,0.032922,0.004194,0.004380,0.005092,0.004319,0.001462,0.002439,0.003510,7
oracle_basin_composer,mobile_push_then_grasp,partial_observability,0.815476,0.066310,0.061283,0.834008,0.825382,0.040146,0.201134,0.043211,0.030123,0.005663,0.003487,0.007670,0.005250,0.002303,0.002730,0.003128,7
oracle_basin_composer,peg_place_regrasp,combined_seam_stress,0.789683,0.076472,0.065922,0.828243,0.821152,0.041665,0.207858,0.048003,0.051249,0.003346,0.004533,0.005030,0.006968,0.001284,0.002292,0.002939,7
oracle_basin_composer,peg_place_regrasp,contact_mode_transition,0.845238,0.071363,0.061262,0.831573,0.837481,0.036437,0.206751,0.046092,0.035854,0.004359,0.003052,0.006468,0.007982,0.001125,0.003614,0.003434,7
oracle_basin_composer,peg_place_regrasp,dynamics_mismatch,0.841270,0.070997,0.062221,0.832342,0.825244,0.038240,0.205711,0.045991,0.025103,0.003996,0.003686,0.007794,0.005386,0.001075,0.002975,0.003651,7
oracle_basin_composer,peg_place_regrasp,high_barrier,0.827381,0.067135,0.063010,0.844003,0.823922,0.037609,0.203643,0.044607,0.045959,0.003359,0.004027,0.009699,0.009697,0.001349,0.003005,0.003475,7
oracle_basin_composer,peg_place_regrasp,narrow_basin,0.845238,0.063405,0.058918,0.842907,0.835892,0.038674,0.201061,0.045372,0.030539,0.003644,0.004591,0.004774,0.008961,0.000874,0.003753,0.003440,7
oracle_basin_composer,peg_place_regrasp,nominal,0.865079,0.056511,0.051085,0.853606,0.841213,0.035070,0.193673,0.042846,0.034492,0.003794,0.003373,0.004367,0.005254,0.002165,0.002275,0.003402,7
oracle_basin_composer,peg_place_regrasp,nonconvex_energy,0.825397,0.065012,0.060587,0.842021,0.829405,0.036998,0.203523,0.046686,0.045185,0.002005,0.005072,0.006416,0.007964,0.003491,0.003034,0.001437,7
oracle_basin_composer,peg_place_regrasp,partial_observability,0.843254,0.068055,0.054750,0.837535,0.832074,0.036295,0.199799,0.043080,0.032922,0.006112,0.004689,0.005203,0.008327,0.001196,0.003963,0.001657,7
oracle_basin_composer,tool_use_handover,combined_seam_stress,0.819444,0.075051,0.068093,0.814452,0.814107,0.043297,0.212370,0.055103,0.033604,0.003786,0.003073,0.011257,0.008420,0.002356,0.002858,0.002807,7
oracle_basin_composer,tool_use_handover,contact_mode_transition,0.797619,0.068980,0.065916,0.832131,0.817819,0.038510,0.205715,0.047975,0.031911,0.004367,0.002305,0.003835,0.007401,0.001141,0.001803,0.003408,7
oracle_basin_composer,tool_use_handover,dynamics_mismatch,0.803571,0.071237,0.066740,0.827445,0.818397,0.039699,0.204519,0.048379,0.035358,0.003758,0.003947,0.005978,0.004434,0.002499,0.003570,0.002345,7
oracle_basin_composer,tool_use_handover,high_barrier,0.807540,0.068482,0.065496,0.839919,0.827060,0.040513,0.203152,0.044126,0.026184,0.002589,0.004801,0.006872,0.005425,0.001597,0.004011,0.002995,7
oracle_basin_composer,tool_use_handover,narrow_basin,0.829365,0.065221,0.063486,0.825392,0.832743,0.039809,0.200946,0.047633,0.025002,0.003407,0.003083,0.005682,0.006528,0.002116,0.003228,0.002644,7
oracle_basin_composer,tool_use_handover,nominal,0.880952,0.062363,0.055092,0.851553,0.840024,0.034466,0.194285,0.043930,0.030785,0.005233,0.002397,0.004919,0.007824,0.002243,0.002643,0.002280,7
oracle_basin_composer,tool_use_handover,nonconvex_energy,0.787698,0.069068,0.065497,0.840063,0.820683,0.038461,0.203190,0.045340,0.025698,0.003064,0.004374,0.005320,0.003808,0.002656,0.002360,0.002834,7
oracle_basin_composer,tool_use_handover,partial_observability,0.791667,0.068193,0.057425,0.833588,0.824124,0.039139,0.200023,0.045888,0.037570,0.003507,0.004111,0.002770,0.007440,0.001273,0.002200,0.001195,7
proposed_energy_landscape_composer,cable_route_insert,combined_seam_stress,0.674603,0.144954,0.136807,0.680339,0.672933,0.069376,0.257125,0.080705,0.056934,0.003623,0.002364,0.009839,0.006393,0.001321,0.004058,0.002940,7
proposed_energy_landscape_composer,cable_route_insert,contact_mode_transition,0.738095,0.135286,0.127509,0.700171,0.684360,0.064368,0.246483,0.076740,0.047682,0.003353,0.003843,0.004699,0.009960,0.002124,0.002858,0.004398,7
proposed_energy_landscape_composer,cable_route_insert,dynamics_mismatch,0.732143,0.137048,0.127571,0.694951,0.684154,0.063043,0.245507,0.077434,0.054675,0.002248,0.004248,0.010070,0.006811,0.002003,0.002915,0.001017,7
proposed_energy_landscape_composer,cable_route_insert,high_barrier,0.730159,0.131053,0.122984,0.703411,0.683715,0.062404,0.244973,0.076838,0.057550,0.002931,0.003700,0.004531,0.009091,0.003391,0.001903,0.002761,7
proposed_energy_landscape_composer,cable_route_insert,narrow_basin,0.716270,0.129567,0.114053,0.706657,0.698666,0.060013,0.242341,0.073574,0.042778,0.003368,0.004991,0.003741,0.007104,0.002630,0.002490,0.003977,7
proposed_energy_landscape_composer,cable_route_insert,nominal,0.765873,0.112480,0.104380,0.725676,0.708907,0.053581,0.235206,0.069653,0.047310,0.002959,0.003869,0.008134,0.004184,0.002900,0.003036,0.003635,7
proposed_energy_landscape_composer,cable_route_insert,nonconvex_energy,0.724206,0.130008,0.124776,0.699239,0.686096,0.063090,0.246040,0.074330,0.045407,0.002733,0.003728,0.011289,0.008887,0.001629,0.003630,0.005366,7
proposed_energy_landscape_composer,cable_route_insert,partial_observability,0.712302,0.128733,0.124430,0.696285,0.681989,0.060582,0.243592,0.078897,0.028928,0.002850,0.003853,0.008733,0.012581,0.001203,0.002263,0.003491,7
proposed_energy_landscape_composer,door_open_navigation,combined_seam_stress,0.704365,0.144409,0.135484,0.679603,0.671281,0.067427,0.257807,0.081242,0.032381,0.002260,0.003189,0.010466,0.007734,0.002558,0.002690,0.002356,7
proposed_energy_landscape_composer,door_open_navigation,contact_mode_transition,0.726190,0.132638,0.122195,0.697275,0.684718,0.062406,0.248728,0.075176,0.054675,0.005403,0.004212,0.004502,0.004013,0.002040,0.001896,0.003838,7
proposed_energy_landscape_composer,door_open_navigation,dynamics_mismatch,0.730159,0.132260,0.124911,0.694857,0.684433,0.062229,0.247183,0.077724,0.031911,0.002715,0.002235,0.003587,0.008414,0.002179,0.003669,0.003974,7
proposed_energy_landscape_composer,door_open_navigation,high_barrier,0.744048,0.129323,0.121697,0.708028,0.696706,0.060142,0.244004,0.074424,0.050705,0.003673,0.003205,0.007665,0.006157,0.001551,0.001455,0.003826,7
proposed_energy_landscape_composer,door_open_navigation,narrow_basin,0.720238,0.122391,0.118200,0.709404,0.701019,0.060448,0.238387,0.076127,0.037301,0.005137,0.004233,0.004484,0.009353,0.001849,0.003689,0.003072,7
proposed_energy_landscape_composer,door_open_navigation,nominal,0.783730,0.107849,0.106506,0.735317,0.717565,0.051246,0.234674,0.068906,0.029015,0.005443,0.004611,0.005451,0.004080,0.002472,0.002543,0.003334,7
proposed_energy_landscape_composer,door_open_navigation,nonconvex_energy,0.724206,0.131986,0.120331,0.706288,0.692904,0.060034,0.246646,0.076367,0.021769,0.002845,0.004869,0.008814,0.002333,0.003194,0.002402,0.002983,7
proposed_energy_landscape_composer,door_open_navigation,partial_observability,0.742063,0.127055,0.121539,0.709098,0.699372,0.061710,0.244178,0.074378,0.018650,0.003003,0.004253,0.005396,0.006588,0.001930,0.002935,0.001935,7
proposed_energy_landscape_composer,drawer_to_pick_transfer,combined_seam_stress,0.700397,0.141435,0.139057,0.686158,0.671337,0.067315,0.257427,0.078415,0.038433,0.002762,0.003536,0.008366,0.007278,0.003434,0.003716,0.003196,7
proposed_energy_landscape_composer,drawer_to_pick_transfer,contact_mode_transition,0.716270,0.130157,0.120466,0.699900,0.688951,0.061164,0.246949,0.074740,0.052416,0.003634,0.004075,0.007501,0.007945,0.001606,0.001474,0.004196,7
proposed_energy_landscape_composer,drawer_to_pick_transfer,dynamics_mismatch,0.720238,0.133973,0.121210,0.696731,0.684942,0.064039,0.247987,0.076213,0.040477,0.002969,0.003229,0.007714,0.007996,0.002171,0.002842,0.003628,7
proposed_energy_landscape_composer,drawer_to_pick_transfer,high_barrier,0.757937,0.124567,0.120213,0.705359,0.687517,0.060141,0.245850,0.076096,0.047097,0.003472,0.001327,0.008077,0.008426,0.002228,0.002512,0.002945,7
proposed_energy_landscape_composer,drawer_to_pick_transfer,narrow_basin,0.734127,0.125932,0.118401,0.704505,0.701450,0.057959,0.241702,0.075370,0.043421,0.003096,0.002578,0.005174,0.003282,0.001794,0.002535,0.003024,7
proposed_energy_landscape_composer,drawer_to_pick_transfer,nominal,0.805556,0.107303,0.101293,0.732298,0.718317,0.052912,0.234956,0.068679,0.055408,0.004450,0.004557,0.007252,0.004139,0.002687,0.003534,0.001853,7
proposed_energy_landscape_composer,drawer_to_pick_transfer,nonconvex_energy,0.696429,0.128097,0.124579,0.701496,0.690843,0.060984,0.244331,0.074885,0.071391,0.002413,0.003305,0.010103,0.006423,0.001796,0.002925,0.003176,7
proposed_energy_landscape_composer,drawer_to_pick_transfer,partial_observability,0.724206,0.128405,0.117828,0.700334,0.692699,0.058883,0.244037,0.075330,0.037771,0.005946,0.002568,0.007180,0.004552,0.001646,0.003740,0.002204,7
proposed_energy_landscape_composer,mobile_push_then_grasp,combined_seam_stress,0.650794,0.148301,0.135967,0.684378,0.672328,0.067301,0.257281,0.081773,0.060995,0.004007,0.003245,0.005045,0.010579,0.001427,0.001984,0.001411,7
proposed_energy_landscape_composer,mobile_push_then_grasp,contact_mode_transition,0.710317,0.132253,0.125499,0.699539,0.687796,0.062145,0.247544,0.077929,0.060121,0.003771,0.003158,0.005524,0.005688,0.002019,0.002997,0.003150,7
proposed_energy_landscape_composer,mobile_push_then_grasp,dynamics_mismatch,0.726190,0.133667,0.127172,0.692341,0.683639,0.062761,0.249834,0.078728,0.014200,0.003502,0.003765,0.004620,0.008438,0.002843,0.002624,0.003119,7
proposed_energy_landscape_composer,mobile_push_then_grasp,high_barrier,0.672619,0.132838,0.120803,0.705351,0.695293,0.059559,0.246310,0.076249,0.029617,0.004698,0.004834,0.007854,0.005093,0.001998,0.003007,0.003182,7
proposed_energy_landscape_composer,mobile_push_then_grasp,narrow_basin,0.753968,0.122567,0.117592,0.712761,0.701040,0.058849,0.242805,0.073414,0.036481,0.004287,0.002191,0.008289,0.005367,0.002206,0.004261,0.001820,7
proposed_energy_landscape_composer,mobile_push_then_grasp,nominal,0.787698,0.111193,0.102584,0.722816,0.710913,0.052451,0.232525,0.070656,0.049599,0.004893,0.003081,0.007466,0.006161,0.003009,0.001619,0.003541,7
proposed_energy_landscape_composer,mobile_push_then_grasp,nonconvex_energy,0.724206,0.128375,0.123858,0.698901,0.690602,0.060393,0.244465,0.074899,0.037301,0.004506,0.003580,0.009877,0.008201,0.002552,0.001787,0.002558,7
proposed_energy_landscape_composer,mobile_push_then_grasp,partial_observability,0.704365,0.127755,0.119082,0.701735,0.696161,0.059771,0.247121,0.074005,0.052704,0.003557,0.003689,0.004545,0.006283,0.001273,0.003512,0.002563,7
proposed_energy_landscape_composer,peg_place_regrasp,combined_seam_stress,0.690476,0.143240,0.135643,0.686847,0.671210,0.066874,0.258116,0.079415,0.027681,0.002292,0.003178,0.004612,0.007412,0.001772,0.002233,0.001674,7
proposed_energy_landscape_composer,peg_place_regrasp,contact_mode_transition,0.694444,0.130314,0.121251,0.702272,0.692644,0.060530,0.246847,0.076135,0.059106,0.001767,0.002762,0.006405,0.006914,0.002787,0.003126,0.003002,7
