ablation,task,regime,seed,success_rate,interpretation
minus_barrier_height,tool_use_handover,contact_mode_transition,5,0.611111,removes barrier-height term
minus_barrier_height,tool_use_handover,contact_mode_transition,6,0.680556,removes barrier-height term
minus_barrier_height,tool_use_handover,partial_observability,0,0.597222,removes barrier-height term
minus_barrier_height,tool_use_handover,partial_observability,1,0.652778,removes barrier-height term
minus_barrier_height,tool_use_handover,partial_observability,2,0.583333,removes barrier-height term
minus_barrier_height,tool_use_handover,partial_observability,3,0.638889,removes barrier-height term
minus_barrier_height,tool_use_handover,partial_observability,4,0.652778,removes barrier-height term
minus_barrier_height,tool_use_handover,partial_observability,5,0.777778,removes barrier-height term
minus_barrier_height,tool_use_handover,partial_observability,6,0.625000,removes barrier-height term
minus_barrier_height,tool_use_handover,dynamics_mismatch,0,0.666667,removes barrier-height term
minus_barrier_height,tool_use_handover,dynamics_mismatch,1,0.708333,removes barrier-height term
minus_barrier_height,tool_use_handover,dynamics_mismatch,2,0.569444,removes barrier-height term
minus_barrier_height,tool_use_handover,dynamics_mismatch,3,0.652778,removes barrier-height term
minus_barrier_height,tool_use_handover,dynamics_mismatch,4,0.569444,removes barrier-height term
minus_barrier_height,tool_use_handover,dynamics_mismatch,5,0.638889,removes barrier-height term
minus_barrier_height,tool_use_handover,dynamics_mismatch,6,0.611111,removes barrier-height term
minus_barrier_height,tool_use_handover,combined_seam_stress,0,0.583333,removes barrier-height term
minus_barrier_height,tool_use_handover,combined_seam_stress,1,0.583333,removes barrier-height term
minus_barrier_height,tool_use_handover,combined_seam_stress,2,0.597222,removes barrier-height term
minus_barrier_height,tool_use_handover,combined_seam_stress,3,0.680556,removes barrier-height term
minus_barrier_height,tool_use_handover,combined_seam_stress,4,0.638889,removes barrier-height term
minus_barrier_height,tool_use_handover,combined_seam_stress,5,0.569444,removes barrier-height term
minus_barrier_height,tool_use_handover,combined_seam_stress,6,0.569444,removes barrier-height term
minus_barrier_height,door_open_navigation,nominal,0,0.763889,removes barrier-height term
minus_barrier_height,door_open_navigation,nominal,1,0.736111,removes barrier-height term
minus_barrier_height,door_open_navigation,nominal,2,0.750000,removes barrier-height term
minus_barrier_height,door_open_navigation,nominal,3,0.708333,removes barrier-height term
minus_barrier_height,door_open_navigation,nominal,4,0.666667,removes barrier-height term
minus_barrier_height,door_open_navigation,nominal,5,0.763889,removes barrier-height term
minus_barrier_height,door_open_navigation,nominal,6,0.680556,removes barrier-height term
minus_barrier_height,door_open_navigation,narrow_basin,0,0.652778,removes barrier-height term
minus_barrier_height,door_open_navigation,narrow_basin,1,0.680556,removes barrier-height term
minus_barrier_height,door_open_navigation,narrow_basin,2,0.666667,removes barrier-height term
minus_barrier_height,door_open_navigation,narrow_basin,3,0.708333,removes barrier-height term
minus_barrier_height,door_open_navigation,narrow_basin,4,0.541667,removes barrier-height term
minus_barrier_height,door_open_navigation,narrow_basin,5,0.583333,removes barrier-height term
minus_barrier_height,door_open_navigation,narrow_basin,6,0.652778,removes barrier-height term
minus_barrier_height,door_open_navigation,high_barrier,0,0.638889,removes barrier-height term
minus_barrier_height,door_open_navigation,high_barrier,1,0.722222,removes barrier-height term
minus_barrier_height,door_open_navigation,high_barrier,2,0.666667,removes barrier-height term
minus_barrier_height,door_open_navigation,high_barrier,3,0.652778,removes barrier-height term
minus_barrier_height,door_open_navigation,high_barrier,4,0.666667,removes barrier-height term
minus_barrier_height,door_open_navigation,high_barrier,5,0.666667,removes barrier-height term
minus_barrier_height,door_open_navigation,high_barrier,6,0.694444,removes barrier-height term
minus_barrier_height,door_open_navigation,nonconvex_energy,0,0.583333,removes barrier-height term
minus_barrier_height,door_open_navigation,nonconvex_energy,1,0.625000,removes barrier-height term
minus_barrier_height,door_open_navigation,nonconvex_energy,2,0.694444,removes barrier-height term
minus_barrier_height,door_open_navigation,nonconvex_energy,3,0.638889,removes barrier-height term
minus_barrier_height,door_open_navigation,nonconvex_energy,4,0.486111,removes barrier-height term
minus_barrier_height,door_open_navigation,nonconvex_energy,5,0.652778,removes barrier-height term
minus_barrier_height,door_open_navigation,nonconvex_energy,6,0.611111,removes barrier-height term
minus_barrier_height,door_open_navigation,contact_mode_transition,0,0.694444,removes barrier-height term
minus_barrier_height,door_open_navigation,contact_mode_transition,1,0.583333,removes barrier-height term
minus_barrier_height,door_open_navigation,contact_mode_transition,2,0.555556,removes barrier-height term
minus_barrier_height,door_open_navigation,contact_mode_transition,3,0.791667,removes barrier-height term
minus_barrier_height,door_open_navigation,contact_mode_transition,4,0.736111,removes barrier-height term
minus_barrier_height,door_open_navigation,contact_mode_transition,5,0.583333,removes barrier-height term
minus_barrier_height,door_open_navigation,contact_mode_transition,6,0.638889,removes barrier-height term
minus_barrier_height,door_open_navigation,partial_observability,0,0.694444,removes barrier-height term
minus_barrier_height,door_open_navigation,partial_observability,1,0.527778,removes barrier-height term
minus_barrier_height,door_open_navigation,partial_observability,2,0.708333,removes barrier-height term
minus_barrier_height,door_open_navigation,partial_observability,3,0.694444,removes barrier-height term
minus_barrier_height,door_open_navigation,partial_observability,4,0.569444,removes barrier-height term
minus_barrier_height,door_open_navigation,partial_observability,5,0.583333,removes barrier-height term
minus_barrier_height,door_open_navigation,partial_observability,6,0.555556,removes barrier-height term
minus_barrier_height,door_open_navigation,dynamics_mismatch,0,0.722222,removes barrier-height term
minus_barrier_height,door_open_navigation,dynamics_mismatch,1,0.625000,removes barrier-height term
minus_barrier_height,door_open_navigation,dynamics_mismatch,2,0.569444,removes barrier-height term
minus_barrier_height,door_open_navigation,dynamics_mismatch,3,0.694444,removes barrier-height term
minus_barrier_height,door_open_navigation,dynamics_mismatch,4,0.625000,removes barrier-height term
minus_barrier_height,door_open_navigation,dynamics_mismatch,5,0.513889,removes barrier-height term
minus_barrier_height,door_open_navigation,dynamics_mismatch,6,0.583333,removes barrier-height term
minus_barrier_height,door_open_navigation,combined_seam_stress,0,0.666667,removes barrier-height term
minus_barrier_height,door_open_navigation,combined_seam_stress,1,0.694444,removes barrier-height term
minus_barrier_height,door_open_navigation,combined_seam_stress,2,0.611111,removes barrier-height term
minus_barrier_height,door_open_navigation,combined_seam_stress,3,0.666667,removes barrier-height term
minus_barrier_height,door_open_navigation,combined_seam_stress,4,0.680556,removes barrier-height term
minus_barrier_height,door_open_navigation,combined_seam_stress,5,0.652778,removes barrier-height term
minus_barrier_height,door_open_navigation,combined_seam_stress,6,0.652778,removes barrier-height term
minus_barrier_height,cable_route_insert,nominal,0,0.680556,removes barrier-height term
minus_barrier_height,cable_route_insert,nominal,1,0.680556,removes barrier-height term
minus_barrier_height,cable_route_insert,nominal,2,0.722222,removes barrier-height term
minus_barrier_height,cable_route_insert,nominal,3,0.666667,removes barrier-height term
minus_barrier_height,cable_route_insert,nominal,4,0.680556,removes barrier-height term
minus_barrier_height,cable_route_insert,nominal,5,0.694444,removes barrier-height term
minus_barrier_height,cable_route_insert,nominal,6,0.750000,removes barrier-height term
minus_barrier_height,cable_route_insert,narrow_basin,0,0.708333,removes barrier-height term
minus_barrier_height,cable_route_insert,narrow_basin,1,0.555556,removes barrier-height term
minus_barrier_height,cable_route_insert,narrow_basin,2,0.750000,removes barrier-height term
minus_barrier_height,cable_route_insert,narrow_basin,3,0.652778,removes barrier-height term
minus_barrier_height,cable_route_insert,narrow_basin,4,0.555556,removes barrier-height term
minus_barrier_height,cable_route_insert,narrow_basin,5,0.541667,removes barrier-height term
minus_barrier_height,cable_route_insert,narrow_basin,6,0.694444,removes barrier-height term
minus_barrier_height,cable_route_insert,high_barrier,0,0.611111,removes barrier-height term
minus_barrier_height,cable_route_insert,high_barrier,1,0.597222,removes barrier-height term
minus_barrier_height,cable_route_insert,high_barrier,2,0.597222,removes barrier-height term
minus_barrier_height,cable_route_insert,high_barrier,3,0.666667,removes barrier-height term
minus_barrier_height,cable_route_insert,high_barrier,4,0.611111,removes barrier-height term
minus_barrier_height,cable_route_insert,high_barrier,5,0.708333,removes barrier-height term
minus_barrier_height,cable_route_insert,high_barrier,6,0.736111,removes barrier-height term
minus_barrier_height,cable_route_insert,nonconvex_energy,0,0.625000,removes barrier-height term
minus_barrier_height,cable_route_insert,nonconvex_energy,1,0.652778,removes barrier-height term
minus_barrier_height,cable_route_insert,nonconvex_energy,2,0.694444,removes barrier-height term
minus_barrier_height,cable_route_insert,nonconvex_energy,3,0.583333,removes barrier-height term
minus_barrier_height,cable_route_insert,nonconvex_energy,4,0.722222,removes barrier-height term
minus_barrier_height,cable_route_insert,nonconvex_energy,5,0.597222,removes barrier-height term
minus_barrier_height,cable_route_insert,nonconvex_energy,6,0.694444,removes barrier-height term
minus_barrier_height,cable_route_insert,contact_mode_transition,0,0.541667,removes barrier-height term
minus_barrier_height,cable_route_insert,contact_mode_transition,1,0.555556,removes barrier-height term
minus_barrier_height,cable_route_insert,contact_mode_transition,2,0.541667,removes barrier-height term
minus_barrier_height,cable_route_insert,contact_mode_transition,3,0.597222,removes barrier-height term
minus_barrier_height,cable_route_insert,contact_mode_transition,4,0.736111,removes barrier-height term
minus_barrier_height,cable_route_insert,contact_mode_transition,5,0.555556,removes barrier-height term
minus_barrier_height,cable_route_insert,contact_mode_transition,6,0.750000,removes barrier-height term
minus_barrier_height,cable_route_insert,partial_observability,0,0.541667,removes barrier-height term
minus_barrier_height,cable_route_insert,partial_observability,1,0.569444,removes barrier-height term
minus_barrier_height,cable_route_insert,partial_observability,2,0.638889,removes barrier-height term
minus_barrier_height,cable_route_insert,partial_observability,3,0.666667,removes barrier-height term
minus_barrier_height,cable_route_insert,partial_observability,4,0.680556,removes barrier-height term
minus_barrier_height,cable_route_insert,partial_observability,5,0.666667,removes barrier-height term
minus_barrier_height,cable_route_insert,partial_observability,6,0.625000,removes barrier-height term
minus_barrier_height,cable_route_insert,dynamics_mismatch,0,0.569444,removes barrier-height term
minus_barrier_height,cable_route_insert,dynamics_mismatch,1,0.722222,removes barrier-height term
minus_barrier_height,cable_route_insert,dynamics_mismatch,2,0.583333,removes barrier-height term
minus_barrier_height,cable_route_insert,dynamics_mismatch,3,0.638889,removes barrier-height term
minus_barrier_height,cable_route_insert,dynamics_mismatch,4,0.569444,removes barrier-height term
minus_barrier_height,cable_route_insert,dynamics_mismatch,5,0.583333,removes barrier-height term
minus_barrier_height,cable_route_insert,dynamics_mismatch,6,0.569444,removes barrier-height term
minus_barrier_height,cable_route_insert,combined_seam_stress,0,0.527778,removes barrier-height term
minus_barrier_height,cable_route_insert,combined_seam_stress,1,0.597222,removes barrier-height term
minus_barrier_height,cable_route_insert,combined_seam_stress,2,0.555556,removes barrier-height term
minus_barrier_height,cable_route_insert,combined_seam_stress,3,0.694444,removes barrier-height term
minus_barrier_height,cable_route_insert,combined_seam_stress,4,0.597222,removes barrier-height term
minus_barrier_height,cable_route_insert,combined_seam_stress,5,0.680556,removes barrier-height term
minus_barrier_height,cable_route_insert,combined_seam_stress,6,0.611111,removes barrier-height term
minus_descent_continuity,peg_place_regrasp,nominal,0,0.694444,removes descent-continuity term
minus_descent_continuity,peg_place_regrasp,nominal,1,0.763889,removes descent-continuity term
minus_descent_continuity,peg_place_regrasp,nominal,2,0.638889,removes descent-continuity term
minus_descent_continuity,peg_place_regrasp,nominal,3,0.736111,removes descent-continuity term
minus_descent_continuity,peg_place_regrasp,nominal,4,0.805556,removes descent-continuity term
minus_descent_continuity,peg_place_regrasp,nominal,5,0.722222,removes descent-continuity term
